X Coordinate (km),Y Coordinate (km),Measured Depth (m),Deviation (deg),Abandoned (True/False),Surface-Casing Weight (kg/m),Production-Casing Size (mm),Cumulative GAS Prod. (e3m3),Month Well Spudded,Emission Rate (m3/day)
596.6,506.5,2502.7,14.07228910934232,True,,,32683.6,795.6,53.81359014604428
644.7,251.3,565.5,,False,35.7,114.3,,0.0,41.97008912884959
130.5,952.9,,60.88070966426748,True,35.7,139.7,32683.5,0.0,59.60054911438178
533.6,578.5,,,True,,114.3,32683.6,0.0,46.70787630016509
405.8,274.7,,73.82823997839668,True,35.7,114.3,32683.7,0.0,57.03487941892615
592.8,514.6,,45.42580158648519,True,48.1,177.8,32683.5,486.0,56.43286723481624
588.5,595.8,,25.735404025969963,True,48.1,177.8,32683.6,0.0,55.27208637471922
589.3,475.5,475.4,,False,48.1,177.8,,71.2,44.34656146085246
522.8,567.3,3061.0,45.195314391493255,True,25.3,114.3,32683.7,517.1,56.149018873914
582.6,615.9,,,False,48.1,177.8,,0.0,49.32904942965829
548.4,511.7,,,False,25.3,114.3,32683.6,0.0,37.50842405217288
117.2,792.8,,45.98668177958014,True,,139.7,32683.7,0.0,51.481672334581
598.0,544.1,611.7,,True,48.1,177.8,,317.0,49.54072140470184
621.9,375.7,2205.7,,True,48.1,177.8,32683.6,624.5,54.803261208623184
453.0,677.3,2311.8,37.6651711583602,True,35.7,114.3,32683.7,1252.7,51.4908433392816
134.1,1129.7,745.8,,False,,,32683.3,112.9,40.250157792395896
597.4,540.1,,,True,48.1,177.8,32683.5,0.0,46.91283668195573
519.9,40.9,,,True,,139.7,32683.5,437.0,57.82999796654492
444.4,233.4,1464.5,9.824964123600672,True,35.7,139.7,32683.6,438.0,59.77163274966563
600.8,480.7,1958.7,,True,48.0,177.8,32683.5,474.5,61.61380094566046
309.3,467.1,856.2,,False,,114.3,32683.5,252.9,39.31414822163526
468.7,403.0,,,True,,,32683.5,0.0,43.53759951122328
628.2,308.2,3552.0,60.08621718803166,True,,139.7,32683.6,786.5,59.696182522467765
30.5,700.4,1117.8,,False,35.7,139.7,32683.6,0.0,48.04405343346362
640.2,479.5,1329.8,38.0765148748156,True,,177.8,,370.0,50.9159323485965
14.3,713.4,1900.0,45.094065452066175,True,,139.7,32683.5,0.0,32.592864105745704
445.2,859.9,3473.7,35.04285305156682,True,,177.8,32683.6,828.9,53.17066343063048
640.8,416.7,1706.2,0.4107924135056774,True,,114.3,32683.5,720.4,51.96708074598129
548.8,187.9,632.7,,True,,,,95.0,41.00410627258594
317.6,469.9,821.4,,True,,177.8,32683.5,0.0,51.22507506606184
472.7,384.4,1889.6,,True,35.7,114.3,32683.5,0.0,51.35353586781197
448.1,259.1,,,False,,139.7,32683.5,0.0,49.57302470637607
299.3,399.1,715.9,,True,35.7,139.7,32683.5,228.7,46.82182253381006
105.9,1186.1,,9.31876158907714,True,53.6,177.8,32683.5,329.0,51.884002764457534
606.2,115.3,670.0,,True,35.7,139.7,32683.6,0.0,50.40815347394297
541.6,148.1,1742.0,,True,35.7,139.7,32683.5,520.8,59.96093517864202
516.0,654.9,1745.0,,False,,114.3,32683.6,0.0,46.6256839145009
579.9,540.8,1573.5,35.27311852900726,True,35.7,139.7,32683.6,545.0,70.19876011176352
296.2,474.7,2796.2,22.006327215557107,True,,139.7,32683.6,588.8,50.43508153895795
69.2,723.1,,,True,48.1,139.7,,0.0,63.29309113080205
608.0,572.8,1048.5,11.375474793038595,False,,177.8,32683.5,0.0,37.396597319175214
537.3,242.5,2167.8,11.97233400954044,True,35.7,139.7,32683.5,0.0,53.42049913537824
631.3,379.9,1108.9,45.06549147546452,True,35.7,139.7,32683.5,0.0,55.82351553230736
630.1,246.9,3414.1,6.3960308850003855,True,25.3,114.3,32683.7,539.0,58.12707071232143
532.0,156.1,1991.9,25.22346511285575,True,25.3,114.3,32683.6,0.0,70.58956551507919
376.8,198.7,2102.2,,True,,177.8,32683.5,318.7,28.921310177085655
410.4,735.8,,42.01102265588205,True,35.7,114.3,,0.0,64.86049610141347
608.2,103.0,,47.33649393410916,True,25.3,114.3,32683.7,0.0,63.50293040907814
567.6,394.8,,,True,,114.3,32683.5,0.0,38.73274523375982
64.5,869.0,713.0,,False,35.7,139.7,32683.5,0.0,43.881972498555
122.0,620.8,484.1,,True,53.6,139.7,,0.0,39.164552680561
578.8,721.5,754.2,19.442225154319296,True,96.7,,32683.5,536.0,50.26862489389495
598.3,459.5,,,True,53.6,177.8,32683.6,768.6,56.27157037258705
425.4,360.0,534.5,,True,,139.7,32683.3,134.9,38.2176105336608
553.0,129.4,1807.2,32.02970213150362,True,,,32683.5,0.0,53.64303460612067
590.0,509.2,,,True,48.1,177.8,32683.5,212.0,41.20800513966276
553.4,442.9,1748.5,,True,35.7,139.7,32683.5,396.0,54.31684504966626
366.5,487.0,1390.5,,True,53.6,177.8,32683.5,404.1,51.81483433889597
396.8,493.3,1065.0,,True,,177.8,32683.6,0.0,57.44244465920559
635.4,458.7,3451.4,44.2516462631511,True,62.5,,32683.6,962.6,57.67598911216016
344.3,399.0,803.8,,False,53.6,139.7,,0.0,45.20073183972685
45.8,702.8,1481.3,,False,,139.7,32683.3,0.0,44.16785113739228
122.7,1164.6,,,True,53.6,177.8,32683.6,0.0,67.33990183199016
597.3,597.3,,,False,57.5,177.8,32683.5,0.0,66.01990442042583
524.5,360.1,,,True,,114.3,32683.5,0.0,46.75237436354219
563.3,586.4,1983.6,73.82767911985577,True,25.3,114.3,32683.6,544.9,50.10530997427441
535.4,238.7,939.8,,True,35.7,139.7,32683.5,0.0,29.657015841690782
595.9,455.2,1780.0,25.049286046416853,True,,114.3,32683.5,740.7,50.98766999267463
592.8,515.0,,23.20821390342425,True,48.1,177.8,32683.5,0.0,56.99599414979405
575.1,604.0,2734.2,42.65459800420655,False,48.1,177.8,32683.6,563.0,66.79036422390237
611.8,356.9,,,True,35.7,139.7,32683.6,0.0,62.1435806305727
592.1,457.0,735.3,,True,53.6,177.8,,0.0,43.81654440698728
612.8,431.2,520.0,,True,,114.3,32683.5,0.0,51.60630909454278
605.5,579.6,4369.9,31.680733555400955,True,53.6,177.8,32683.7,841.3,56.95500441658926
627.3,525.7,870.0,,False,53.6,177.8,32683.5,261.0,43.19767724375959
597.5,525.3,,,False,48.1,177.8,32683.5,0.0,38.12984260042562
434.0,283.5,,,False,35.7,139.7,32683.5,266.0,46.51232300015765
606.7,577.4,,,True,48.1,177.8,32683.5,0.0,61.56690423194561
626.2,402.6,4852.3,71.62115872895441,True,35.7,139.7,32683.6,1014.9,63.01698044851858
638.2,527.1,,,True,48.1,177.8,32683.3,0.0,43.48379197906469
402.6,146.0,2829.3,40.14705829080502,True,35.7,139.7,32683.6,854.0,53.595799330875614
574.4,616.4,2317.5,,False,48.1,177.8,32683.6,255.0,33.94935913821638
242.5,575.4,,,False,53.6,177.8,32683.5,89.3,35.64516535059171
500.9,117.8,1149.8,,True,35.7,139.7,32683.5,0.0,44.33898055773536
584.5,530.6,1579.1,,True,53.6,177.8,32683.6,0.0,33.646886990013925
604.9,484.0,764.8,,True,48.1,177.8,,0.0,33.52851602291031
551.3,98.3,1363.3,38.11662401314682,False,35.7,139.7,32683.5,466.0,61.85603637668293
598.8,764.6,670.8,,True,35.7,114.3,32683.5,0.0,40.401229294073055
376.4,300.4,1275.0,39.63316377566803,True,25.3,114.3,32683.6,0.0,51.35654727126238
590.6,595.5,515.0,,True,48.1,177.8,32683.6,246.0,46.59996077084434
611.9,587.6,,,False,25.3,114.3,32683.5,88.0,31.327023709666943
514.5,521.8,1449.3,,True,35.7,139.7,32683.5,0.0,43.610677041669824
397.3,484.3,391.8,,True,,177.8,32683.5,0.0,47.23246770068975
548.6,326.6,,,False,,88.9,,0.0,39.27301007273627
541.7,355.4,3201.4,39.71498297087497,True,25.3,114.3,32683.6,569.9,54.35473635236413
396.3,277.4,,,True,35.7,139.7,32683.5,0.0,58.76946227477667
596.7,513.0,316.7,,False,60.3,177.8,,92.3,43.6240228241015
430.5,659.6,,,False,35.7,114.3,,0.0,44.508521615123584
274.2,594.9,3384.2,42.89045845602058,True,35.7,139.7,32683.7,731.4,61.68094620876267
601.6,525.6,1427.0,,True,48.1,177.8,,0.0,71.60036170605608
328.0,375.7,1428.0,,True,35.7,139.7,32683.5,338.3,53.643632431069086
601.4,551.2,460.7,,True,53.6,177.8,32683.5,0.0,44.99537492464914
577.7,600.7,,48.21805889296249,True,48.1,177.8,32683.6,0.0,55.1033437508969
370.4,416.3,3967.5,40.753370325961,True,53.6,,32683.7,829.8,52.1147367926549
607.3,544.3,1036.3,12.94268734267408,False,48.1,177.8,32683.5,0.0,38.42539616145218
611.3,129.3,2864.3,0.2398162085044833,True,35.7,114.3,32683.5,460.0,63.95910268331154
635.7,539.2,782.1,,False,,114.3,32683.5,0.0,37.4614511990749
502.6,1.4,,,True,35.7,114.3,,0.0,43.89262467718631
607.4,526.8,966.0,,True,48.1,177.8,,416.0,56.05226255296397
616.1,588.2,,,True,48.1,177.8,32683.3,0.0,39.82601409967568
580.9,599.1,637.0,,True,48.1,177.8,,368.0,60.49188246085749
379.7,636.2,,,False,29.8,114.3,32683.6,0.0,38.89343562019334
595.5,217.0,1600.4,11.233378130840013,True,25.3,114.3,32683.5,576.2,60.32727917510567
85.6,1066.7,162.2,,False,,177.8,32683.3,0.0,47.56316075689829
486.8,239.5,1890.0,,True,35.7,114.3,32683.5,0.0,48.14625276044524
72.1,719.6,638.3,,False,53.6,139.7,,241.0,49.13195866502519
637.8,256.1,1017.0,,False,35.7,139.7,32683.6,276.0,41.74798063078315
583.2,721.0,646.2,,False,97.6,,,155.0,45.81253736632175
364.5,571.5,701.0,,True,35.7,139.7,32683.3,0.0,41.35841372531549
419.5,330.9,1275.0,7.183191714470741,True,,114.3,32683.6,219.0,45.08080147814958
86.3,1169.3,1765.0,27.88647230722741,False,48.1,177.8,32683.5,0.0,42.22602774147645
366.4,573.1,581.0,,False,35.7,139.7,32683.6,297.7,43.7231562457544
608.9,585.1,,,False,,73.0,32683.3,301.6,46.807945604213934
626.8,369.5,1354.9,31.164735007509783,False,48.1,139.7,32683.5,442.0,53.54176059235675
591.5,602.8,,,False,48.1,177.8,,0.0,48.0064705847149
60.0,721.7,1891.2,0.8606734092033616,True,53.6,139.7,32683.5,283.0,38.31199463152467
524.5,380.2,786.2,19.34818674004153,True,35.7,139.7,32683.6,650.7,50.93340136249616
612.8,404.5,557.6,,True,48.0,,,0.0,62.2852205029812
186.9,517.4,1125.0,22.26266660668118,True,53.6,114.3,32683.6,441.7,60.61853162486037
368.5,330.3,2530.0,29.658251059040225,True,,177.8,32683.6,504.0,52.59760696069092
517.3,97.0,,34.38242852608816,True,35.7,139.7,32683.6,0.0,58.09019146398352
310.7,456.8,,,False,,177.8,,0.0,47.15384490320526
391.2,541.2,2186.3,35.27091456520685,True,35.7,139.7,32683.6,644.9,50.26822453039918
513.8,434.9,2598.2,9.273309846232538,False,,114.3,32683.6,843.0,50.50693919478967
601.5,540.4,689.0,,False,48.1,177.8,,0.0,38.32080730115852
297.5,392.5,1864.7,,True,53.6,139.7,32683.5,212.0,47.70665474569381
215.1,573.4,670.6,,True,,177.8,32683.5,0.0,44.24580581814398
201.9,603.6,1676.2,,True,53.6,139.7,32683.6,627.0,56.44945236147879
89.9,717.0,3233.5,34.28603375318204,True,,139.7,32683.7,667.7,51.93377445927296
649.6,255.9,1813.3,3.098937438269569,True,35.7,139.7,32683.6,476.0,51.807927034198286
104.9,1163.5,,,True,53.6,,,0.0,47.759414875707954
536.3,222.3,972.2,,True,35.7,139.7,,266.0,43.291176689718434
462.7,257.3,2227.0,26.78338298982549,True,,139.7,32683.6,0.0,52.42149684212768
528.6,218.5,497.9,,False,35.7,114.3,32683.5,0.0,42.91728371906248
529.1,141.6,,,True,35.7,139.7,,0.0,37.53096172411319
511.1,134.5,,8.210091594203835,True,35.7,139.7,32683.5,0.0,55.34368293799734
613.0,458.1,431.4,,False,35.7,139.7,32683.3,0.0,45.59755161244357
608.2,491.2,,17.438038409924598,True,48.1,177.8,32683.6,544.0,66.22306899057034
235.9,489.1,,37.68108191513747,True,41.6,139.7,32683.6,930.0,52.67357572112508
595.0,406.9,1142.9,,True,25.3,114.3,32683.5,0.0,57.822177909981534
568.8,456.8,1945.1,,False,35.7,139.7,32683.5,0.0,57.942302769380525
637.5,524.4,771.2,,False,48.1,177.8,,168.0,48.05919902398642
524.6,894.5,1068.6,38.68861416099521,False,35.7,139.7,32683.5,856.8,52.26944143593262
126.7,1169.8,,,True,53.6,,32683.6,0.0,50.430879561996576
502.4,170.6,,,False,35.7,139.7,,0.0,69.22584690353457
542.2,546.9,1965.4,10.293414279562684,True,25.3,114.3,32683.6,0.0,58.48385414444356
442.9,301.2,3264.9,6.425172423175246,True,35.7,114.3,32683.5,0.0,51.20853525933946
45.1,955.1,,,True,53.6,177.8,,0.0,39.17814594151942
613.7,202.3,2244.3,,True,,114.3,32683.5,0.0,48.32991481624004
35.6,778.8,618.7,,True,,177.8,32683.5,128.2,42.67346699019351
620.5,346.5,1342.2,32.11943159371688,True,35.7,114.3,32683.6,0.0,56.765896817091146
94.5,1075.0,,,False,53.6,139.7,32683.6,274.3,48.8426756116472
454.4,342.6,591.6,,True,,,32683.5,0.0,42.371717971429945
595.2,515.7,1146.5,,False,48.0,177.8,32683.5,300.0,46.06583903722874
592.7,409.4,,44.270637630258506,True,25.3,114.3,32683.5,0.0,56.58057089982063
247.1,540.3,1489.9,27.04255970889461,True,,177.8,32683.6,604.7,58.98633155229106
147.6,763.4,922.0,,True,53.6,139.7,32683.6,0.0,54.59192235797758
354.2,372.3,473.8,,False,,114.3,,168.0,48.53725877780134
643.1,455.2,,,False,35.7,139.7,32683.5,0.0,47.43738449349183
598.7,512.3,676.0,,False,53.6,177.8,32683.5,205.3,46.335777415022285
64.1,747.2,4288.5,45.372041727522,True,35.7,139.7,32683.6,827.9,63.81945004118788
533.8,386.0,664.7,,True,35.7,139.7,32683.5,394.0,51.73516422649077
492.9,79.5,1875.0,29.65973817214017,True,35.7,139.7,32683.6,620.9,50.40663172863927
485.7,296.2,532.0,,False,35.7,139.7,,124.3,32.706853062522825
289.7,618.0,1480.9,12.923490881726478,True,,177.8,32683.6,505.7,62.308583845763145
580.6,721.5,638.3,,True,96.7,,,0.0,54.38979288846159
564.5,403.6,1347.6,30.90050321785092,True,,114.3,32683.6,0.0,54.01401014703119
529.9,166.2,1560.3,50.07615195216472,True,,114.3,32683.7,0.0,58.9550788245947
601.6,533.1,2492.1,44.19047663557495,False,,114.3,32683.6,0.0,57.517389769051285
286.1,574.9,2342.6,47.67370004463433,True,35.7,114.1,32683.5,0.0,55.2955469621874
166.2,532.8,741.2,,True,29.8,114.3,,211.0,43.086697022018
434.3,546.7,745.3,,True,,114.3,,198.4,49.34286169606832
482.8,248.6,1743.1,45.73723828259878,True,,114.3,32683.7,0.0,51.0157630046136
170.8,784.9,466.3,,True,35.7,139.7,,316.6,32.32454173409009
519.7,191.4,1773.5,,True,29.8,114.3,32683.6,416.0,55.085731582019605
301.8,472.8,,11.658421026747154,True,,139.7,32683.5,0.0,61.06139394595616
146.7,556.8,965.0,,True,35.7,139.7,32683.5,355.1,71.22829256604504
615.9,621.5,951.0,30.951175428304342,False,60.3,177.8,32683.6,0.0,44.221891350207386
589.7,461.9,965.8,,True,35.7,114.3,32683.5,437.3,56.08593029819719
385.7,615.9,603.3,,True,,114.3,32683.6,323.0,61.37079605813189
518.2,40.8,539.1,,True,35.7,139.7,,54.0,41.51671163746885
591.3,537.4,1942.2,41.14784519213541,True,53.6,177.8,32683.5,0.0,56.20622074706859
324.7,396.1,2875.8,,True,35.7,139.7,32683.7,0.0,59.95202459172421
138.8,510.9,1104.9,,True,,,32683.7,0.0,54.24978094328882
339.8,357.9,715.0,,False,,139.7,32683.6,382.9,62.72586105069696
61.4,664.8,,46.02519387029285,True,35.7,114.3,32683.6,0.0,53.45709767947424
598.8,523.6,,67.40471532175489,True,48.7,177.8,32683.6,593.9,53.39378004398897
601.9,525.7,1437.1,,False,48.1,177.8,,0.0,43.27547682371127
573.9,595.9,1000.9,,True,53.6,177.8,32683.6,449.3,61.97303337120093
548.3,480.5,375.0,,True,25.3,114.3,32683.5,0.0,47.21733592746153
636.3,460.2,1476.8,37.68379076487322,False,89.3,,32683.6,0.0,59.071816597988544
576.8,606.8,786.9,,False,25.3,114.3,,170.6,31.06159470036893
530.4,473.4,693.0,,False,25.3,114.3,,84.0,40.84720790462976
211.1,593.3,674.0,,True,35.7,139.7,32683.5,0.0,45.96566018776691
556.0,440.3,1355.3,,True,25.3,114.3,32683.6,403.0,60.96819918900961
622.3,521.8,,,True,53.6,177.8,,0.0,57.19301550487178
390.7,488.9,,12.75449537001164,False,35.7,139.7,32683.5,0.0,51.21790411040928
132.2,1082.3,,,False,,177.8,32683.6,242.2,44.961832714315705
516.9,277.8,,,False,35.7,114.3,,0.0,30.39140660022145
498.2,126.4,,,False,35.7,139.7,32683.3,0.0,47.59596820737372
509.2,522.4,1693.6,,True,25.3,114.3,32683.5,205.0,42.72896107675401
465.5,533.8,,,False,,114.3,,0.0,44.48300701298022
554.2,149.4,2004.0,25.0979383039026,True,25.3,114.3,32683.5,421.2,60.26158606831126
593.8,464.8,1535.8,3.015681622035166,False,48.1,177.8,32683.5,563.6,62.57383834639116
87.6,862.2,,,True,35.7,139.7,32683.5,0.0,46.33803516102684
432.4,652.9,,,True,53.6,177.8,32683.5,0.0,52.11642570063403
478.1,358.0,814.9,23.25455082913077,True,35.7,139.7,32683.6,671.0,59.8087278524512
589.0,531.8,514.0,,True,60.3,177.8,,103.0,47.964221657312684
593.5,529.4,646.1,,False,,,32683.5,0.0,45.16832901921971
549.6,327.5,,41.15933125199103,True,,114.3,32683.6,0.0,57.19562923911239
464.3,127.1,,,False,25.3,114.3,,0.0,40.91213806076709
338.1,426.1,622.6,,False,35.7,139.7,,0.0,49.64649601120964
617.6,621.3,,25.9923423897188,True,60.0,177.8,32683.6,0.0,62.72279645306941
609.8,529.1,,15.578596889909011,False,35.7,139.7,32683.6,0.0,57.00319654606277
596.3,534.1,4313.1,67.16458675241324,True,48.7,177.8,32683.8,0.0,54.9597496372424
609.0,447.6,1485.9,,True,48.0,177.8,32683.6,618.1,62.22018589857667
312.9,458.0,1651.3,,False,,139.7,,169.3,45.014316194454
216.7,602.6,514.0,,True,,139.7,,128.0,45.396938720328855
431.9,188.5,336.0,,True,25.3,114.3,,216.0,46.19178479603871
317.9,977.0,1625.0,17.67718696425044,True,,,32683.6,574.3,61.382981952355
586.5,528.4,387.8,,True,53.6,177.8,32683.5,87.5,44.915045383224445
316.8,777.6,2505.6,28.997255209093908,True,35.7,,32683.5,561.7,50.594891315709454
401.8,499.4,747.5,,True,,114.3,32683.5,550.1,50.45642416255745
496.0,87.7,1530.0,,True,35.7,139.7,32683.5,0.0,44.382731969395046
629.5,470.5,,,True,,177.8,,69.0,49.16120804811502
602.5,548.5,1838.3,,True,,177.8,32683.5,0.0,48.99286937121264
95.8,957.9,2421.1,36.88622474558972,True,25.3,114.3,32683.6,678.7,57.01122528352708
445.7,280.2,,,True,,114.3,,0.0,45.85669305463183
37.6,737.8,,14.133569907931909,True,35.7,139.7,32683.6,0.0,67.96506698699653
329.3,468.7,,12.843005207087357,True,41.6,139.7,32683.5,0.0,59.24866052015274
620.8,551.4,1586.6,8.143198849239731,True,48.7,177.8,32683.5,0.0,65.36353212910726
70.2,753.2,1747.8,,True,35.7,139.7,32683.5,418.0,52.13338053252164
610.7,418.8,,,False,35.7,139.7,,0.0,44.597319766724056
635.9,544.2,,,True,81.1,219.1,32683.5,0.0,54.08083305394712
556.6,441.7,3402.8,44.70539177630141,True,35.7,139.7,32683.6,533.0,70.34063412497574
373.6,856.2,,21.213188701371248,True,81.1,139.7,32683.5,0.0,67.09050082271708
197.4,542.6,400.6,,False,,,32683.3,0.0,42.276834063200106
72.5,776.5,,34.58341558099862,True,,139.7,32683.5,0.0,72.26919927386402
605.5,203.1,1446.9,,True,35.7,114.3,,668.0,61.359338473456106
478.7,104.7,504.6,,False,,114.3,32683.5,0.0,47.728637109510224
593.7,519.5,,,False,53.6,177.8,,0.0,34.92148235584245
510.4,524.7,539.9,,False,25.3,114.3,,115.2,47.660599515002446
359.4,363.7,1009.3,5.995022010614829,True,,114.3,32683.5,315.0,45.64925463827301
531.0,526.5,821.4,,True,,114.3,,411.0,52.59687378434254
356.9,356.0,650.0,16.377811531021592,True,35.7,139.7,32683.5,0.0,60.98989004680256
175.1,786.1,3164.9,19.09238535896936,True,,114.3,32683.7,0.0,54.614548189071805
468.3,647.0,1031.3,9.315618731164566,False,25.3,114.3,32683.5,259.4,44.78943313184206
453.7,534.5,,13.009425875466317,True,25.3,114.3,32683.6,0.0,53.16790351726625
457.4,344.3,622.5,,True,35.7,114.3,32683.6,403.0,63.74312692481583
342.3,330.1,,,True,35.7,139.1,32683.5,0.0,45.93155585094979
550.9,135.4,527.1,,False,35.7,139.7,,107.9,40.65463413371975
46.3,823.2,2915.5,65.62368456965018,True,35.7,139.7,32683.7,814.2,65.7815756874691
395.4,486.5,388.8,,True,,177.8,32683.3,0.0,37.2571429573553
615.5,181.3,2636.1,5.425252411528327,True,,114.3,32683.5,520.1,58.97130737968873
89.6,1071.9,637.9,,True,53.6,139.7,32683.6,0.0,44.19885220446386
627.7,402.8,1007.0,46.86373151986171,False,35.7,139.7,,239.0,43.52379338715685
47.9,777.5,848.0,,True,53.6,139.7,32683.5,0.0,61.500044713096216
368.8,285.9,532.0,,False,59.5,177.8,,103.2,49.67007373241151
577.7,455.2,1325.9,,True,35.7,139.7,,0.0,49.43818398801016
372.2,376.1,2063.3,72.36453163484751,True,35.7,139.7,32683.6,596.0,56.60342371825899
515.7,196.8,602.7,10.291956989718315,True,35.7,114.3,32683.5,233.7,27.39221653096388
446.9,544.7,944.8,,True,,177.8,32683.5,437.0,56.8991499121703
452.7,374.1,462.3,11.470913995055664,True,35.7,114.3,32683.5,179.0,49.44181316346101
524.2,266.8,910.2,1.0115959173874678,True,35.7,139.7,32683.6,638.8,67.74184768593865
64.4,874.2,646.8,,False,35.7,139.7,32683.3,291.7,44.55311955920991
580.7,720.8,,,False,25.3,114.3,32683.3,0.0,45.02383318602689
592.6,525.9,1955.0,,False,60.3,177.8,32683.5,0.0,34.061335906418535
604.6,487.3,,22.017888123422352,True,35.7,114.3,32683.5,0.0,55.90256182462028
513.6,505.9,,5.972641045779149,True,35.7,114.3,32683.6,0.0,50.439503117503776
442.1,675.8,,,True,35.7,139.7,32683.5,0.0,44.76464053932016
584.6,616.5,2177.1,72.12286059923159,True,48.1,177.8,32683.6,368.2,52.16224917487783
168.4,472.6,1593.4,16.49937872861655,True,,,32683.5,533.0,56.10496900810888
602.0,487.6,1497.8,73.20986166889958,True,48.1,177.8,32683.7,800.1,50.04505632386717
635.5,404.6,,,True,,139.7,32683.3,152.0,49.00095774592717
281.9,586.4,1355.0,20.185297914160472,True,35.7,114.3,32683.5,0.0,65.1252442270269
429.1,202.8,,23.83906807037222,True,35.7,139.7,32683.5,0.0,29.145719550276475
567.3,223.7,2665.6,,True,25.3,114.3,32683.6,654.3,50.06256342845712
279.4,516.4,,24.201630579572893,True,35.7,139.7,32683.7,0.0,46.80337295024741
403.7,522.6,4064.3,34.55998978346359,True,,177.8,32683.6,0.0,67.98562530984782
496.5,87.8,,,False,48.1,139.7,32683.3,0.0,43.07344153301516
584.6,522.3,,,False,53.6,177.8,32683.3,0.0,42.63196814001146
604.2,593.7,,,True,48.1,177.8,32683.3,0.0,43.52399648643731
639.1,460.6,3857.8,9.31876158907714,True,62.5,,32683.6,0.0,50.85962409840033
540.1,240.3,3680.5,45.56395699275652,True,35.7,114.3,32683.5,739.0,59.83176553068629
526.4,98.3,1418.0,,True,71.4,139.7,32683.5,295.5,40.27837206244293
363.8,621.2,734.0,,True,35.7,114.3,32683.5,0.0,47.65411523367284
366.2,384.9,,,True,35.7,139.7,32683.5,0.0,40.90608475481445
587.8,724.9,,,True,25.3,114.3,,0.0,47.52477028028734
459.5,353.4,1545.0,16.779201309230746,False,,139.7,32683.6,599.2,54.32343220406361
342.4,534.9,4006.2,42.28399323850866,True,35.7,139.7,32683.6,851.2,63.11229487056989
610.6,525.3,1545.0,,True,53.6,177.8,32683.5,0.0,66.67726342651275
379.0,403.8,,72.07334555771801,True,35.7,139.7,32683.5,0.0,58.57060087264037
606.1,167.0,,,False,,114.3,,0.0,48.97206967126469
596.6,473.7,720.8,23.865982652560863,True,35.7,139.7,32683.5,0.0,68.84779881012005
582.1,496.8,999.1,,True,25.3,114.3,32683.5,236.0,44.69701592537565
560.6,291.8,,,True,,114.3,,0.0,39.699526858394464
110.8,723.7,607.0,,True,35.7,139.7,,121.5,41.02473260985573
231.2,498.3,474.9,,False,53.5,114.3,,186.1,41.07197904457818
207.8,589.8,1295.0,,True,,139.7,32683.5,0.0,57.71014969355204
292.5,281.8,2195.0,,True,59.5,177.8,32683.6,0.0,65.7590651838343
497.5,564.5,3818.1,75.50664712830846,True,25.3,114.3,32683.7,856.4,54.33789138199583
611.3,517.0,3478.5,33.345908144478635,True,,114.3,32683.7,596.0,64.09530685774286
62.4,666.9,491.7,,False,35.7,139.7,,0.0,29.99857633891981
603.6,482.7,4306.6,66.35130407904067,True,48.1,177.8,32683.6,826.2,57.6459131339762
477.6,646.6,,11.123180062192644,False,,114.3,32683.5,0.0,51.593267981068806
119.7,1146.1,534.9,,True,53.6,177.8,32683.6,0.0,49.89166366423544
534.6,178.3,1914.0,,True,35.7,139.7,32683.6,0.0,54.99400870091172
398.0,313.9,924.8,,False,25.3,114.3,,0.0,43.1175873770559
310.4,458.1,1465.4,,False,,139.7,32683.5,255.0,42.87678305318319
85.2,632.4,3384.6,,True,53.6,114.3,32683.5,331.4,57.389216966709455
530.6,392.5,,1.549215299661401,True,35.7,139.7,32683.6,0.0,40.610548836174274
441.4,233.9,2146.7,41.32046691485838,True,,114.3,32683.5,0.0,51.98173821483609
500.7,85.8,1333.9,,True,35.7,114.3,32683.5,258.3,36.834655912449165
175.5,528.0,1749.0,,False,53.5,114.3,32683.5,0.0,61.66848467915905
294.6,348.7,2311.6,45.05614338621485,True,,114.3,32683.5,0.0,55.1773962128797
538.0,241.8,1900.0,,True,35.7,139.7,,259.7,48.416103977909
352.8,355.8,,,False,41.6,139.7,,0.0,48.32577193247052
46.4,784.8,375.7,,False,35.7,139.7,32683.3,88.0,32.24186517422321
471.1,431.1,2530.9,,True,35.7,,,616.1,59.47557277747629
463.8,108.9,649.8,10.506630875540232,True,29.7,114.3,32683.5,0.0,64.73871389313898
343.7,405.4,567.8,,False,35.7,139.0,32683.5,0.0,49.54274889281599
317.2,775.4,1045.0,,True,16.9,,,292.5,48.64303137795503
345.8,373.0,1625.0,23.928324177967525,True,35.7,139.7,32683.6,461.0,57.41005180984119
621.9,376.2,,34.52902852001533,True,35.7,139.7,32683.7,0.0,55.97713469573289
521.1,418.7,,,True,,114.3,32683.5,0.0,59.61477766352205
408.9,755.8,,,True,53.6,177.8,,0.0,48.99671047865106
614.8,582.0,711.3,,False,48.1,177.8,,0.0,49.85724994383151
522.7,563.7,1235.8,,False,25.3,114.3,,0.0,45.9189904060174
593.0,447.2,452.2,,True,48.1,177.8,32683.5,0.0,58.38041554857467
526.1,100.1,467.5,,True,35.7,139.7,,0.0,47.54882822433336
583.1,721.0,1023.7,,True,96.7,,32683.5,0.0,65.81399305237969
550.3,416.6,652.1,,False,,114.3,,0.0,48.87208432657579
427.4,239.9,1593.2,,True,35.7,139.7,32683.5,0.0,44.96500053526694
